year,state,region,population_in_m,victims_per_1m
2013,Ohio,Midwest,11.6,2.8
2013,Utah,West,2.9,1.7
2013,Texas,Southwest,26.5,2.5
2013,Kansas,Midwest,2.9,6.9
2013,Nevada,West,2.8,1.4
2013,Alabama,Southeast,4.8,2.5
2013,Arizona,Southwest,6.6,2.9
2013,Florida,Southeast,19.6,3.0
2013,Georgia,Southeast,10.0,3.1
2013,Indiana,Midwest,6.6,4.1
2013,Colorado,West,5.3,1.7
2013,Delaware,Northeast,0.9,14.1
2013,Illinois,Midwest,12.9,7.1
2013,Kentucky,Southeast,4.4,2.9
2013,Maryland,Northeast,5.9,3.4
2013,Michigan,Midwest,9.9,7.2
2013,Missouri,Midwest,6.0,7.9
2013,Nebraska,Midwest,1.9,2.1
2013,New York,Northeast,19.6,3.5
2013,Oklahoma,Southwest,3.9,6.7
2013,Virginia,Southeast,8.3,3.9
2013,Louisiana,Southeast,4.6,13.0
2013,Minnesota,Midwest,5.4,1.5
2013,Tennessee,Southeast,6.5,6.5
2013,Wisconsin,Midwest,5.7,0.7
2013,California,West,38.3,4.8
2013,New Jersey,Northeast,8.9,4.2
2013,New Mexico,Southwest,2.1,4.3
2013,Washington,West,7.0,2.9
2013,Connecticut,Northeast,3.6,4.2
2013,Mississippi,Southeast,3.0,2.7
2013,Pennsylvania,Northeast,12.8,5.0
2013,Rhode Island,Northeast,1.1,7.6
2013,West Virginia,Southeast,1.9,5.4
2013,North Carolina,Southeast,9.8,4.9
2013,South Carolina,Southeast,4.8,4.8
2013,District of Columbia,Northeast,0.7,70.6
2014,Ohio,Midwest,11.6,2.8
2014,Utah,West,2.9,3.7
2014,Maine,Northeast,1.3,3.8
2014,Texas,Southwest,27.0,3.9
2014,Alaska,West,0.7,8.1
2014,Nevada,West,2.8,6.0
2014,Oregon,West,4.0,2.3
2014,Alabama,Southeast,4.8,2.1
2014,Arizona,Southwest,6.7,0.6
2014,Florida,Southeast,19.9,4.8
2014,Georgia,Southeast,10.1,8.4
2014,Indiana,Midwest,6.6,5.8
2014,Arkansas,Southeast,3.0,4.0
2014,Colorado,West,5.4,1.7
2014,Illinois,Midwest,12.9,10.0
2014,Kentucky,Southeast,4.4,3.6
2014,Maryland,Northeast,6.0,0.7
2014,Michigan,Midwest,9.9,5.1
2014,Missouri,Midwest,6.1,6.1
2014,New York,Northeast,19.7,3.1
2014,Oklahoma,Southwest,3.9,2.6
2014,Virginia,Southeast,8.3,4.7
2014,Louisiana,Southeast,4.6,12.9
2014,Minnesota,Midwest,5.5,1.7
2014,Tennessee,Southeast,6.5,9.3
2014,Wisconsin,Midwest,5.8,1.6
2014,California,West,38.6,5.2
2014,New Jersey,Northeast,8.9,3.3
2014,New Mexico,Southwest,2.1,1.9
2014,Washington,West,7.1,2.3
2014,Connecticut,Northeast,3.6,1.4
2014,Mississippi,Southeast,3.0,7.7
2014,Pennsylvania,Northeast,12.8,3.9
2014,Rhode Island,Northeast,1.1,4.7
2014,South Dakota,Midwest,0.8,5.9
2014,Massachusetts,Northeast,6.8,3.0
2014,North Carolina,Southeast,9.9,1.6
2014,South Carolina,Southeast,4.8,7.3
2014,District of Columbia,Northeast,0.7,40.7
2015,Iowa,Midwest,3.1,2.9
2015,Ohio,Midwest,11.6,6.1
2015,Texas,Southwest,27.5,4.1
2015,Kansas,Midwest,2.9,1.4
2015,Nevada,West,2.9,1.4
2015,Oregon,West,4.0,6.0
2015,Alabama,Southeast,4.9,3.5
2015,Arizona,Southwest,6.8,4.2
2015,Florida,Southeast,20.2,5.6
2015,Georgia,Southeast,10.2,9.6
2015,Indiana,Midwest,6.6,7.4
2015,Montana,West,1.0,4.8
2015,Vermont,Northeast,0.6,6.4
2015,Arkansas,Southeast,3.0,5.4
2015,Colorado,West,5.5,3.7
2015,Delaware,Northeast,0.9,6.4
2015,Illinois,Midwest,12.9,9.1
2015,Kentucky,Southeast,4.4,4.5
2015,Maryland,Northeast,6.0,10.0
2015,Michigan,Midwest,9.9,5.8
2015,Missouri,Midwest,6.1,10.0
2015,Nebraska,Midwest,1.9,9.0
2015,New York,Northeast,19.7,5.5
2015,Oklahoma,Southwest,3.9,5.9
2015,Virginia,Southeast,8.4,2.7
2015,Louisiana,Southeast,4.7,18.4
2015,Minnesota,Midwest,5.5,4.4
2015,Tennessee,Southeast,6.6,8.5
2015,Wisconsin,Midwest,5.8,2.6
2015,California,West,38.9,4.0
2015,New Jersey,Northeast,8.9,4.1
2015,New Mexico,Southwest,2.1,5.3
2015,Washington,West,7.2,0.6
2015,Connecticut,Northeast,3.6,3.9
2015,Mississippi,Southeast,3.0,3.0
2015,Pennsylvania,Northeast,12.8,5.4
2015,Rhode Island,Northeast,1.1,3.8
2015,South Dakota,Midwest,0.9,7.0
2015,Massachusetts,Northeast,6.8,3.5
2015,North Carolina,Southeast,10.0,5.9
2015,South Carolina,Southeast,4.9,10.4
2015,District of Columbia,Northeast,0.7,19.2
2016,Ohio,Midwest,11.6,4.6
2016,Texas,Southwest,27.9,5.6
2016,Kansas,Midwest,2.9,12.4
2016,Nevada,West,2.9,4.5
2016,Oregon,West,4.1,2.0
2016,Alabama,Southeast,4.9,14.2
2016,Arizona,Southwest,6.9,3.9
2016,Florida,Southeast,20.6,12.9
2016,Georgia,Southeast,10.3,7.8
2016,Indiana,Midwest,6.6,5.0
2016,Arkansas,Southeast,3.0,4.7
2016,Colorado,West,5.5,2.9
2016,Delaware,Northeast,0.9,9.5
2016,Illinois,Midwest,12.8,14.8
2016,Kentucky,Southeast,4.4,2.3
2016,Maryland,Northeast,6.0,9.8
2016,Michigan,Midwest,10.0,5.8
2016,Missouri,Midwest,6.1,7.6
2016,New York,Northeast,19.6,3.8
2016,Oklahoma,Southwest,3.9,1.5
2016,Virginia,Southeast,8.4,6.5
2016,Louisiana,Southeast,4.7,15.6
2016,Minnesota,Midwest,5.5,4.5
2016,Tennessee,Southeast,6.7,8.7
2016,Wisconsin,Midwest,5.8,1.4
2016,California,West,39.1,5.8
2016,New Jersey,Northeast,8.9,5.1
2016,New Mexico,Southwest,2.1,8.6
2016,Washington,West,7.3,5.1
2016,Connecticut,Northeast,3.6,10.1
2016,Mississippi,Southeast,3.0,9.7
2016,Pennsylvania,Northeast,12.8,3.8
2016,Massachusetts,Northeast,6.8,2.2
2016,West Virginia,Southeast,1.8,2.2
2016,North Carolina,Southeast,10.2,4.0
2016,South Carolina,Southeast,5.0,4.2
2016,District of Columbia,Northeast,0.7,36.4
2017,Iowa,Midwest,3.1,2.9
2017,Ohio,Midwest,11.7,10.0
2017,Utah,West,3.1,1.6
2017,Maine,Northeast,1.3,3.7
2017,Texas,Southwest,28.3,5.3
2017,Kansas,Midwest,2.9,6.5
2017,Nevada,West,3.0,169.6
2017,Alabama,Southeast,4.9,9.0
2017,Arizona,Southwest,7.0,2.8
2017,Florida,Southeast,21.0,5.8
2017,Georgia,Southeast,10.4,4.3
2017,Indiana,Midwest,6.7,5.0
2017,Montana,West,1.1,4.7
2017,Arkansas,Southeast,3.0,12.3
2017,Colorado,West,5.6,2.1
2017,Delaware,Northeast,1.0,4.2
2017,Illinois,Midwest,12.8,13.8
2017,Kentucky,Southeast,4.5,6.3
2017,Maryland,Northeast,6.0,5.6
2017,Michigan,Midwest,10.0,3.4
2017,Missouri,Midwest,6.1,7.9
2017,New York,Northeast,19.6,3.1
2017,Oklahoma,Southwest,3.9,1.3
2017,Virginia,Southeast,8.5,6.8
2017,Louisiana,Southeast,4.7,14.8
2017,Minnesota,Midwest,5.6,3.1
2017,Tennessee,Southeast,6.7,10.4
2017,Wisconsin,Midwest,5.8,1.6
2017,California,West,39.3,4.7
2017,New Jersey,Northeast,8.9,6.1
2017,New Mexico,Southwest,2.1,5.3
2017,Washington,West,7.4,1.9
2017,Connecticut,Northeast,3.6,2.2
2017,Mississippi,Southeast,3.0,21.7
2017,Pennsylvania,Northeast,12.8,5.5
2017,Massachusetts,Northeast,6.9,0.6
2017,North Carolina,Southeast,10.3,3.3
2017,South Carolina,Southeast,5.0,7.4
2017,District of Columbia,Northeast,0.7,34.4
2018,Ohio,Midwest,11.7,5.1
2018,Utah,West,3.2,1.3
2018,Texas,Southwest,28.6,3.0
2018,Kansas,Midwest,2.9,4.1
2018,Nevada,West,3.0,5.9
2018,Alabama,Southeast,4.9,13.7
2018,Arizona,Southwest,7.2,1.3
2018,Florida,Southeast,21.3,8.4
2018,Georgia,Southeast,10.5,3.4
2018,Indiana,Midwest,6.7,4.3
2018,Arkansas,Southeast,3.0,8.0
2018,Colorado,West,5.7,6.3
2018,Delaware,Northeast,1.0,5.2
2018,Illinois,Midwest,12.7,13.4
2018,Kentucky,Southeast,4.5,7.2
2018,Maryland,Northeast,6.0,7.3
2018,Michigan,Midwest,10.0,3.8
2018,Missouri,Midwest,6.1,10.6
2018,Nebraska,Midwest,1.9,8.8
2018,New York,Northeast,19.5,3.0
2018,Oklahoma,Southwest,3.9,5.3
2018,Virginia,Southeast,8.5,2.2
2018,Louisiana,Southeast,4.7,13.7
2018,Minnesota,Midwest,5.6,2.5
2018,Tennessee,Southeast,6.8,12.8
2018,Wisconsin,Midwest,5.8,2.9
2018,California,West,39.4,4.7
2018,New Jersey,Northeast,8.9,6.5
2018,New Mexico,Southwest,2.1,4.3
2018,Washington,West,7.5,1.7
2018,Connecticut,Northeast,3.6,2.2
2018,Mississippi,Southeast,3.0,6.0
2018,Pennsylvania,Northeast,12.8,7.7
2018,Massachusetts,Northeast,6.9,0.6
2018,North Carolina,Southeast,10.4,4.5
2018,South Carolina,Southeast,5.1,4.7
2018,District of Columbia,Northeast,0.7,35.5
2019,Iowa,Midwest,3.2,4.4
2019,Ohio,Midwest,11.7,6.9
2019,Texas,Southwest,29.0,7.4
2019,Kansas,Midwest,2.9,7.2
2019,Nevada,West,3.1,4.9
2019,Oregon,West,4.2,1.2
2019,Alabama,Southeast,4.9,13.7
2019,Arizona,Southwest,7.3,4.5
2019,Florida,Southeast,21.5,3.4
2019,Georgia,Southeast,10.6,8.5
2019,Indiana,Midwest,6.7,8.2
2019,Montana,West,1.1,8.4
2019,Wyoming,West,0.6,6.9
2019,Arkansas,Southeast,3.0,7.6
2019,Colorado,West,5.8,3.8
2019,Delaware,Northeast,1.0,10.2
2019,Illinois,Midwest,12.7,16.6
2019,Kentucky,Southeast,4.5,5.4
2019,Maryland,Northeast,6.1,16.0
2019,Michigan,Midwest,10.0,4.3
2019,Missouri,Midwest,6.1,13.0
2019,Nebraska,Midwest,1.9,2.1
2019,New York,Northeast,19.5,2.6
2019,Oklahoma,Southwest,4.0,4.3
2019,Virginia,Southeast,8.6,7.2
2019,Louisiana,Southeast,4.7,27.0
2019,Minnesota,Midwest,5.6,2.3
2019,Tennessee,Southeast,6.8,5.1
2019,Wisconsin,Midwest,5.8,2.6
2019,California,West,39.4,6.5
2019,New Jersey,Northeast,8.9,6.6
2019,New Mexico,Southwest,2.1,12.4
2019,Washington,West,7.6,2.6
2019,Connecticut,Northeast,3.6,3.6
2019,Mississippi,Southeast,3.0,9.7
2019,Pennsylvania,Northeast,12.8,7.6
2019,Massachusetts,Northeast,6.9,3.5
2019,North Carolina,Southeast,10.5,5.0
2019,South Carolina,Southeast,5.2,10.1
2019,District of Columbia,Northeast,0.7,45.2
2020,Iowa,Midwest,3.2,6.6
2020,Ohio,Midwest,11.8,11.3
2020,Utah,West,3.3,1.5
2020,Idaho,West,1.8,2.7
2020,Maine,Northeast,1.4,2.9
2020,Texas,Southwest,29.2,5.5
2020,Alaska,West,0.7,17.7
2020,Kansas,Midwest,2.9,3.1
2020,Nevada,West,3.1,6.1
2020,Oregon,West,4.2,1.9
2020,Alabama,Southeast,5.0,10.5
2020,Arizona,Southwest,7.2,2.8
2020,Florida,Southeast,21.6,7.4
2020,Georgia,Southeast,10.7,8.5
2020,Indiana,Midwest,6.8,4.7
2020,Arkansas,Southeast,3.0,19.2
2020,Colorado,West,5.8,10.0
2020,Delaware,Northeast,1.0,14.1
2020,Illinois,Midwest,12.8,26.5
2020,Kentucky,Southeast,4.5,11.1
2020,Maryland,Northeast,6.2,13.8
2020,Michigan,Midwest,10.1,9.5
2020,Missouri,Midwest,6.2,19.7
2020,Nebraska,Midwest,2.0,6.1
2020,New York,Northeast,20.1,9.7
2020,Oklahoma,Southwest,4.0,2.0
2020,Virginia,Southeast,8.6,5.7
2020,Louisiana,Southeast,4.7,28.8
2020,Minnesota,Midwest,5.7,6.1
2020,Tennessee,Southeast,6.9,13.6
2020,Wisconsin,Midwest,5.9,9.0
2020,California,West,39.5,4.8
2020,New Jersey,Northeast,9.3,6.7
2020,New Mexico,Southwest,2.1,6.1
2020,Washington,West,7.7,3.5
2020,Connecticut,Northeast,3.6,9.5
2020,Mississippi,Southeast,3.0,30.1
2020,Pennsylvania,Northeast,13.0,11.9
2020,South Dakota,Midwest,0.9,4.5
2020,Massachusetts,Northeast,7.0,5.4
2020,West Virginia,Southeast,1.8,9.5
2020,North Carolina,Southeast,10.4,10.1
2020,South Carolina,Southeast,5.1,23.8
2020,District of Columbia,Northeast,0.7,93.9
2021,Ohio,Midwest,11.8,14.4
2021,Texas,Southwest,29.6,10.3
2021,Colorado,West,5.8,12.7
2021,Michigan,Midwest,10.0,12.5
2021,Minnesota,Midwest,5.7,11.7
2021,California,West,39.1,5.7
2021,Washington,West,7.7,4.0
2021,North Carolina,Southeast,10.6,9.5
2021,South Carolina,Southeast,5.2,19.3
2021,Arizona,Southwest,7.3,5.1
2021,Florida,Southeast,21.8,8.6
2021,Georgia,Southeast,10.8,10.8
2021,Indiana,Midwest,6.8,11.2
2021,Maryland,Northeast,6.2,15.5
2021,Missouri,Midwest,6.2,12.5
2021,Oklahoma,Southwest,4.0,2.8
2021,Tennessee,Southeast,7.0,11.9
2021,Wisconsin,Midwest,5.9,9.2
2021,Mississippi,Southeast,2.9,23.1
2021,Oregon,West,4.3,8.7
2021,Alabama,Southeast,5.0,21.2
2021,Delaware,Northeast,1.0,28.9
2021,Illinois,Midwest,12.7,35.3
2021,Kentucky,Southeast,4.5,4.0
2021,New York,Northeast,19.9,8.5
2021,Virginia,Southeast,8.7,8.8
2021,Louisiana,Southeast,4.6,35.2
2021,Pennsylvania,Northeast,13.0,13.1
2021,South Dakota,Midwest,0.9,5.6
2021,West Virginia,Southeast,1.8,2.2
2021,Idaho,West,1.9,3.2
2021,Kansas,Midwest,2.9,3.4
2021,Nevada,West,3.1,9.2
2021,Arkansas,Southeast,3.0,9.6
2021,New Jersey,Northeast,9.3,7.9
2021,New Mexico,Southwest,2.1,1.9
2021,District of Columbia,Northeast,0.7,112.1
2021,Iowa,Midwest,3.2,7.2
2021,Utah,West,3.3,1.5
2021,Alaska,West,0.7,6.8
2021,Nebraska,Midwest,2.0,2.5
2021,Connecticut,Northeast,3.6,2.2
2021,Massachusetts,Northeast,7.0,2.7
2021,New Hampshire,Northeast,1.4,2.9
2021,Rhode Island,Northeast,1.1,11.9
2022,Delaware,Northeast,1.0,7.9
2022,Iowa,Midwest,3.2,5.0
2022,Ohio,Midwest,11.8,8.1
2022,Texas,Southwest,30.0,9.7
2022,Kansas,Midwest,2.9,5.1
2022,Nevada,West,3.2,12.0
2022,Oregon,West,4.2,7.1
2022,Alabama,Southeast,5.1,15.8
2022,Arizona,Southwest,7.4,11.3
2022,Florida,Southeast,22.2,6.8
2022,Georgia,Southeast,10.9,12.9
2022,Indiana,Midwest,6.8,11.3
2022,Arkansas,Southeast,3.0,14.4
2022,Colorado,West,5.8,13.7
2022,Illinois,Midwest,12.6,24.2
2022,Kentucky,Southeast,4.5,10.2
2022,Maryland,Northeast,6.2,13.6
2022,Michigan,Midwest,10.0,11.9
2022,Missouri,Midwest,6.2,12.0
2022,Nebraska,Midwest,2.0,12.2
2022,New York,Northeast,19.7,7.7
2022,Oklahoma,Southwest,4.0,10.4
2022,Virginia,Southeast,8.7,12.9
2022,Louisiana,Southeast,4.6,33.1
2022,Minnesota,Midwest,5.7,9.4
2022,Tennessee,Southeast,7.1,12.2
2022,Wisconsin,Midwest,5.9,14.9
2022,California,West,39.0,6.5
2022,New Jersey,Northeast,9.3,4.6
2022,New Mexico,Southwest,2.1,9.0
2022,Washington,West,7.8,6.8
2022,Connecticut,Northeast,3.6,3.3
2022,Mississippi,Southeast,2.9,24.8
2022,Pennsylvania,Northeast,13.0,13.0
2022,Massachusetts,Northeast,7.0,2.0
2022,North Carolina,Southeast,10.7,9.8
2022,South Carolina,Southeast,5.3,20.4
2022,District of Columbia,Northeast,0.7,61.0